                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   17F6 FF                 6208 	mov	r7,a
                           6209 ;	genAssign
   17F7 90s01r7D           6210 	mov	dptr,#_GLCD_WriteBrick_lcd_y_1_1
   17FA E0                 6211 	movx	a,@dptr
   17FB FA                 6212 	mov	r2,a
                           6213 ;	genAnd
   17FC 74 3F              6214 	mov	a,#0x3F
   17FE 5A                 6215 	anl	a,r2
                           6216 ;	genOr
   17FF 44 40              6217 	orl	a,#0x40
   1801 FA                 6218 	mov	r2,a
                           6219 ;	genAssign
   1802 90s00r08           6220 	mov	dptr,#_lcd_write_wait_PARM_2
                           6221 ;	Peephole 181	changed mov to clr
   1805 E4                 6222 	clr	a
   1806 F0                 6223 	movx	@dptr,a
                           6224 ;	genAssign
   1807 90s00r09           6225 	mov	dptr,#_lcd_write_wait_PARM_3
   180A EA                 6226 	mov	a,r2
   180B F0                 6227 	movx	@dptr,a
                           6228 ;	genCall
   180C 8F 82              6229 	mov	dpl,r7
   180E C0 02              6230 	push	ar2
   1810 C0 03              6231 	push	ar3
   1812 C0 04              6232 	push	ar4
   1814 C0 05              6233 	push	ar5
   1816 C0 06              6234 	push	ar6
   1818 C0 07              6235 	push	ar7
   181A C0 00              6236 	push	ar0
   181C C0 01              6237 	push	ar1
   181E 12s00rEF           6238 	lcall	_lcd_write_wait
   1821 D0 01              6239 	pop	ar1
   1823 D0 00              6240 	pop	ar0
   1825 D0 07              6241 	pop	ar7
   1827 D0 06              6242 	pop	ar6
   1829 D0 05              6243 	pop	ar5
   182B D0 04              6244 	pop	ar4
   182D D0 03              6245 	pop	ar3
   182F D0 02              6246 	pop	ar2
                           6247 ;	lcd.c:681: lcd_write_wait(lcd_chip, LCD_INST, LCD_XADDR(page));
                           6248 ;	genAssign
   1831 90s00r08           6249 	mov	dptr,#_lcd_write_wait_PARM_2
                           6250 ;	Peephole 181	changed mov to clr
   1834 E4                 6251 	clr	a
   1835 F0                 6252 	movx	@dptr,a
                           6253 ;	genAssign
   1836 90s00r09           6254 	mov	dptr,#_lcd_write_wait_PARM_3
   1839 EC                 6255 	mov	a,r4
   183A F0                 6256 	movx	@dptr,a
                           6257 ;	genCall
   183B 8F 82              6258 	mov	dpl,r7
   183D C0 02              6259 	push	ar2
   183F C0 03              6260 	push	ar3
   1841 C0 04              6261 	push	ar4
   1843 C0 05              6262 	push	ar5
   1845 C0 06              6263 	push	ar6
   1847 C0 07              6264 	push	ar7
   1849 C0 00              6265 	push	ar0
   184B C0 01              6266 	push	ar1
   184D 12s00rEF           6267 	lcall	_lcd_write_wait
   1850 D0 01              6268 	pop	ar1
   1852 D0 00              6269 	pop	ar0
   1854 D0 07              6270 	pop	ar7
   1856 D0 06              6271 	pop	ar6
   1858 D0 05              6272 	pop	ar5
   185A D0 04              6273 	pop	ar4
   185C D0 03              6274 	pop	ar3
   185E D0 02              6275 	pop	ar2
                           6276 ;	lcd.c:682: lcd_write_wait(lcd_chip, LCD_DATA, ~font5x8[(charToWrite + i)]);
                           6277 ;	genPlus
                           6278 ;	Peephole 236.g	used r0 instead of ar0
   1860 E8                 6279 	mov	a,r0
                           6280 ;	Peephole 236.a	used r5 instead of ar5
   1861 2D                 6281 	add	a,r5
   1862 FA                 6282 	mov	r2,a
                           6283 ;	Peephole 236.g	used r1 instead of ar1
   1863 E9                 6284 	mov	a,r1
                           6285 ;	Peephole 236.b	used r6 instead of ar6
   1864 3E                 6286 	addc	a,r6
   1865 FB                 6287 	mov	r3,a
                           6288 ;	genPlus
                           6289 ;	Peephole 236.g	used r2 instead of ar2
   1866 EA                 6290 	mov	a,r2
   1867 24r00              6291 	add	a,#_font5x8
   1869 F5 82              6292 	mov	dpl,a
                           6293 ;	Peephole 236.g	used r3 instead of ar3
   186B EB                 6294 	mov	a,r3
   186C 34s00              6295 	addc	a,#(_font5x8 >> 8)
   186E F5 83              6296 	mov	dph,a
                           6297 ;	genPointerGet
                           6298 ;	genCodePointerGet
   1870 E4                 6299 	clr	a
   1871 93                 6300 	movc	a,@a+dptr
                           6301 ;	genCpl
                           6302 ;	Peephole 105	removed redundant mov
                           6303 ;	Peephole 184	removed redundant mov
   1872 F4                 6304 	cpl	a
   1873 FA                 6305 	mov	r2,a
                           6306 ;	genAssign
   1874 90s00r08           6307 	mov	dptr,#_lcd_write_wait_PARM_2
   1877 74 01              6308 	mov	a,#0x01
   1879 F0                 6309 	movx	@dptr,a
                           6310 ;	genAssign
   187A 90s00r09           6311 	mov	dptr,#_lcd_write_wait_PARM_3
   187D EA                 6312 	mov	a,r2
   187E F0                 6313 	movx	@dptr,a
                           6314 ;	genCall
   187F 8F 82              6315 	mov	dpl,r7
   1881 C0 02              6316 	push	ar2
   1883 C0 03              6317 	push	ar3
   1885 C0 04              6318 	push	ar4
   1887 C0 05              6319 	push	ar5
   1889 C0 06              6320 	push	ar6
   188B C0 00              6321 	push	ar0
   188D C0 01              6322 	push	ar1
   188F 12s00rEF           6323 	lcall	_lcd_write_wait
   1892 D0 01              6324 	pop	ar1
   1894 D0 00              6325 	pop	ar0
   1896 D0 06              6326 	pop	ar6
   1898 D0 05              6327 	pop	ar5
   189A D0 04              6328 	pop	ar4
   189C D0 03              6329 	pop	ar3
   189E D0 02              6330 	pop	ar2
                           6331 ;	lcd.c:670: for(i = 0; i < char_lines; i++)
                           6332 ;	genIpop
   18A0 D0 03              6333 	pop	ar3
   18A2 D0 02              6334 	pop	ar2
                           6335 ;	lcd.c:682: lcd_write_wait(lcd_chip, LCD_DATA, ~font5x8[(charToWrite + i)]);
   18A4                    6336 00107$:
                           6337 ;	lcd.c:685: lcd_chip = (++line & 0x40) ? 1 : 0;
                           6338 ;	genPlus
                           6339 ;     genPlusIncr
   18A4 0A                 6340 	inc	r2
   18A5 BA 00 01           6341 	cjne	r2,#0x00,00131$
   18A8 0B                 6342 	inc	r3
   18A9                    6343 00131$:
                           6344 ;	genAnd
   18A9 EA                 6345 	mov	a,r2
                           6346 ;	genIfxJump
                           6347 ;	Peephole 108.d	removed ljmp by inverse jump logic
   18AA 30 E6 04           6348 	jnb	acc.6,00116$
                           6349 ;	Peephole 300	removed redundant label 00132$
                           6350 ;	genAssign
   18AD 7F 01              6351 	mov	r7,#0x01
                           6352 ;	Peephole 112.b	changed ljmp to sjmp
   18AF 80 02              6353 	sjmp	00117$
   18B1                    6354 00116$:
                           6355 ;	genAssign
   18B1 7F 00              6356 	mov	r7,#0x00
   18B3                    6357 00117$:
                           6358 ;	genIpush
   18B3 C0 04              6359 	push	ar4
                           6360 ;	genAssign
   18B5 90s01r7C           6361 	mov	dptr,#_GLCD_WriteBrick_lcd_chip_1_1
   18B8 EF                 6362 	mov	a,r7
   18B9 F0                 6363 	movx	@dptr,a
                           6364 ;	lcd.c:686: lcd_y = (line & 0x3F);
                           6365 ;	genAnd
   18BA 74 3F              6366 	mov	a,#0x3F
   18BC 5A                 6367 	anl	a,r2
   18BD FF                 6368 	mov	r7,a
   18BE 7C 00              6369 	mov	r4,#0x00
                           6370 ;	genCast
   18C0 90s01r7D           6371 	mov	dptr,#_GLCD_WriteBrick_lcd_y_1_1
   18C3 EF                 6372 	mov	a,r7
   18C4 F0                 6373 	movx	@dptr,a
                           6374 ;	lcd.c:670: for(i = 0; i < char_lines; i++)
                           6375 ;	genPlus
                           6376 ;     genPlusIncr
   18C5 08                 6377 	inc	r0
   18C6 B8 00 01           6378 	cjne	r0,#0x00,00133$
   18C9 09                 6379 	inc	r1
   18CA                    6380 00133$:
                           6381 ;	genIpop
   18CA D0 04              6382 	pop	ar4
   18CC 02s17rBF           6383 	ljmp	00108$
                           6384 ;	Peephole 259.b	removed redundant label 00112$ and ret
                           6385 ;
                           6386 ;------------------------------------------------------------
                           6387 ;Allocation info for local variables in function 'GLCD_WriteHeli'
                           6388 ;------------------------------------------------------------
                           6389 ;page                      Allocated with name '_GLCD_WriteHeli_PARM_2'
                           6390 ;line                      Allocated with name '_GLCD_WriteHeli_PARM_3'
                           6391 ;charToWrite               Allocated with name '_GLCD_WriteHeli_charToWrite_1_1'
                           6392 ;lcd_chip                  Allocated with name '_GLCD_WriteHeli_lcd_chip_1_1'
                           6393 ;lcd_y                     Allocated with name '_GLCD_WriteHeli_lcd_y_1_1'
                           6394 ;i                         Allocated with name '_GLCD_WriteHeli_i_1_1'
                           6395 ;------------------------------------------------------------
                           6396 ;	lcd.c:693: void GLCD_WriteHeli(char charToWrite, unsigned char page, unsigned char line)
                           6397 ;	-----------------------------------------
                           6398 ;	 function GLCD_WriteHeli
                           6399 ;	-----------------------------------------
   18CF                    6400 _GLCD_WriteHeli:
                           6401 ;	genReceive
   18CF E5 82              6402 	mov	a,dpl
   18D1 90s01r81           6403 	mov	dptr,#_GLCD_WriteHeli_charToWrite_1_1
   18D4 F0                 6404 	movx	@dptr,a
                           6405 ;	lcd.c:696: unsigned char lcd_chip = (line & 0x40) ? 1 : 0;
                           6406 ;	genAssign
   18D5 90s01r80           6407 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   18D8 E0                 6408 	movx	a,@dptr
                           6409 ;	genAnd
   18D9 FA                 6410 	mov	r2,a
                           6411 ;	Peephole 105	removed redundant mov
                           6412 ;	genIfxJump
                           6413 ;	Peephole 108.d	removed ljmp by inverse jump logic
   18DA 30 E6 04           6414 	jnb	acc.6,00107$
                           6415 ;	Peephole 300	removed redundant label 00116$
                           6416 ;	genAssign
   18DD 7B 01              6417 	mov	r3,#0x01
                           6418 ;	Peephole 112.b	changed ljmp to sjmp
   18DF 80 02              6419 	sjmp	00108$
   18E1                    6420 00107$:
                           6421 ;	genAssign
   18E1 7B 00              6422 	mov	r3,#0x00
   18E3                    6423 00108$:
                           6424 ;	genAssign
   18E3 90s01r82           6425 	mov	dptr,#_GLCD_WriteHeli_lcd_chip_1_1
   18E6 EB                 6426 	mov	a,r3
   18E7 F0                 6427 	movx	@dptr,a
                           6428 ;	lcd.c:697: unsigned char lcd_y = (line & 0x3F);
                           6429 ;	genAnd
   18E8 90s01r83           6430 	mov	dptr,#_GLCD_WriteHeli_lcd_y_1_1
   18EB 74 3F              6431 	mov	a,#0x3F
   18ED 5A                 6432 	anl	a,r2
   18EE F0                 6433 	movx	@dptr,a
                           6434 ;	lcd.c:700: charToWrite -= 32;
                           6435 ;	genAssign
   18EF 90s01r81           6436 	mov	dptr,#_GLCD_WriteHeli_charToWrite_1_1
   18F2 E0                 6437 	movx	a,@dptr
                           6438 ;	genMinus
   18F3 FB                 6439 	mov	r3,a
                           6440 ;	Peephole 105	removed redundant mov
   18F4 24 E0              6441 	add	a,#0xe0
                           6442 ;	genAssign
   18F6 90s01r81           6443 	mov	dptr,#_GLCD_WriteHeli_charToWrite_1_1
   18F9 F0                 6444 	movx	@dptr,a
                           6445 ;	lcd.c:702: for(i = 0; i < 5; i++)
                           6446 ;	genAssign
   18FA 90s01r7F           6447 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   18FD E0                 6448 	movx	a,@dptr
   18FE FB                 6449 	mov	r3,a
                           6450 ;	genAnd
   18FF 74 07              6451 	mov	a,#0x07
   1901 5B                 6452 	anl	a,r3
                           6453 ;	genOr
   1902 44 B8              6454 	orl	a,#0xB8
   1904 FB                 6455 	mov	r3,a
                           6456 ;	genAssign
   1905 90s01r81           6457 	mov	dptr,#_GLCD_WriteHeli_charToWrite_1_1
   1908 E0                 6458 	movx	a,@dptr
   1909 FC                 6459 	mov	r4,a
                           6460 ;	genMult
                           6461 ;	genMultOneByte
   190A C2 D5              6462 	clr	F0
   190C 75 F0 05           6463 	mov	b,#0x05
   190F EC                 6464 	mov	a,r4
   1910 30 E7 04           6465 	jnb	acc.7,00117$
   1913 B2 D5              6466 	cpl	F0
   1915 F4                 6467 	cpl	a
   1916 04                 6468 	inc	a
   1917                    6469 00117$:
   1917 A4                 6470 	mul	ab
   1918 30 D5 0A           6471 	jnb	F0,00118$
   191B F4                 6472 	cpl	a
   191C 24 01              6473 	add	a,#1
   191E C5 F0              6474 	xch	a,b
   1920 F4                 6475 	cpl	a
