                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4857 ;	Peephole 300	removed redundant label 00227$
                           4858 ;	main.c:578: if(heli_page != BOUND_HELI_D)
                           4859 ;	genAssign
   10C6 90s00r00           4860 	mov	dptr,#_heli_page
   10C9 E0                 4861 	movx	a,@dptr
   10CA FA                 4862 	mov	r2,a
   10CB A3                 4863 	inc	dptr
   10CC E0                 4864 	movx	a,@dptr
   10CD FB                 4865 	mov	r3,a
                           4866 ;	genCmpEq
                           4867 ;	gencjneshort
   10CE BA 06 05           4868 	cjne	r2,#0x06,00228$
   10D1 BB 00 02           4869 	cjne	r3,#0x00,00228$
                           4870 ;	Peephole 112.b	changed ljmp to sjmp
   10D4 80 0B              4871 	sjmp	00116$
   10D6                    4872 00228$:
                           4873 ;	main.c:579: heli_page++;
                           4874 ;	genPlus
   10D6 90s00r00           4875 	mov	dptr,#_heli_page
                           4876 ;     genPlusIncr
   10D9 74 01              4877 	mov	a,#0x01
                           4878 ;	Peephole 236.a	used r2 instead of ar2
   10DB 2A                 4879 	add	a,r2
   10DC F0                 4880 	movx	@dptr,a
                           4881 ;	Peephole 181	changed mov to clr
   10DD E4                 4882 	clr	a
                           4883 ;	Peephole 236.b	used r3 instead of ar3
   10DE 3B                 4884 	addc	a,r3
   10DF A3                 4885 	inc	dptr
   10E0 F0                 4886 	movx	@dptr,a
   10E1                    4887 00116$:
                           4888 ;	main.c:580: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           4889 ;	genAssign
   10E1 90s00r00           4890 	mov	dptr,#_heli_page
   10E4 E0                 4891 	movx	a,@dptr
   10E5 FA                 4892 	mov	r2,a
   10E6 A3                 4893 	inc	dptr
   10E7 E0                 4894 	movx	a,@dptr
   10E8 FB                 4895 	mov	r3,a
                           4896 ;	genCast
                           4897 ;	genAssign
   10E9 90s00r02           4898 	mov	dptr,#_heli_line
   10EC E0                 4899 	movx	a,@dptr
   10ED FB                 4900 	mov	r3,a
                           4901 ;	genAssign
   10EE 90s00r00           4902 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   10F1 EA                 4903 	mov	a,r2
   10F2 F0                 4904 	movx	@dptr,a
                           4905 ;	genAssign
   10F3 90s00r00           4906 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   10F6 EB                 4907 	mov	a,r3
   10F7 F0                 4908 	movx	@dptr,a
                           4909 ;	genCall
   10F8 75 82 80           4910 	mov	dpl,#0x80
   10FB 12s00r00           4911 	lcall	_GLCD_WriteHeli
                           4912 ;	main.c:581: GLCD_WriteHeli(' ',heli_page - 1, heli_line);
                           4913 ;	genAssign
   10FE 90s00r00           4914 	mov	dptr,#_heli_page
   1101 E0                 4915 	movx	a,@dptr
   1102 FA                 4916 	mov	r2,a
   1103 A3                 4917 	inc	dptr
   1104 E0                 4918 	movx	a,@dptr
   1105 FB                 4919 	mov	r3,a
                           4920 ;	genCast
                           4921 ;	genMinus
                           4922 ;	genMinusDec
   1106 1A                 4923 	dec	r2
                           4924 ;	genAssign
   1107 90s00r02           4925 	mov	dptr,#_heli_line
   110A E0                 4926 	movx	a,@dptr
   110B FB                 4927 	mov	r3,a
                           4928 ;	genAssign
   110C 90s00r00           4929 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   110F EA                 4930 	mov	a,r2
   1110 F0                 4931 	movx	@dptr,a
                           4932 ;	genAssign
   1111 90s00r00           4933 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   1114 EB                 4934 	mov	a,r3
   1115 F0                 4935 	movx	@dptr,a
                           4936 ;	genCall
   1116 75 82 20           4937 	mov	dpl,#0x20
                           4938 ;	Peephole 251.a	replaced ljmp to ret with ret
                           4939 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1119 02s00r00           4940 	ljmp	_GLCD_WriteHeli
   111C                    4941 00129$:
                           4942 ;	main.c:584: else if(x <= RIGHT_UP_MIN)
                           4943 ;	genCmpGt
                           4944 ;	genCmp
   111C C3                 4945 	clr	c
   111D 74 6A              4946 	mov	a,#0x6A
   111F 9C                 4947 	subb	a,r4
                           4948 ;	Peephole 159	avoided xrl during execution
   1120 74 7F              4949 	mov	a,#(0xFF ^ 0x80)
   1122 8D F0              4950 	mov	b,r5
   1124 63 F0 80           4951 	xrl	b,#0x80
   1127 95 F0              4952 	subb	a,b
                           4953 ;	genIfxJump
                           4954 ;	Peephole 112.b	changed ljmp to sjmp
                           4955 ;	Peephole 160.a	removed sjmp by inverse jump logic
   1129 40 6B              4956 	jc	00126$
                           4957 ;	Peephole 300	removed redundant label 00229$
                           4958 ;	main.c:587: if(heli_page != BOUND_HELI_D)
                           4959 ;	genAssign
   112B 90s00r00           4960 	mov	dptr,#_heli_page
   112E E0                 4961 	movx	a,@dptr
   112F FA                 4962 	mov	r2,a
   1130 A3                 4963 	inc	dptr
   1131 E0                 4964 	movx	a,@dptr
   1132 FB                 4965 	mov	r3,a
                           4966 ;	genCmpEq
                           4967 ;	gencjneshort
   1133 BA 06 05           4968 	cjne	r2,#0x06,00230$
   1136 BB 00 02           4969 	cjne	r3,#0x00,00230$
                           4970 ;	Peephole 112.b	changed ljmp to sjmp
   1139 80 0B              4971 	sjmp	00118$
   113B                    4972 00230$:
                           4973 ;	main.c:588: heli_page++;
                           4974 ;	genPlus
   113B 90s00r00           4975 	mov	dptr,#_heli_page
                           4976 ;     genPlusIncr
   113E 74 01              4977 	mov	a,#0x01
                           4978 ;	Peephole 236.a	used r2 instead of ar2
   1140 2A                 4979 	add	a,r2
   1141 F0                 4980 	movx	@dptr,a
                           4981 ;	Peephole 181	changed mov to clr
   1142 E4                 4982 	clr	a
                           4983 ;	Peephole 236.b	used r3 instead of ar3
   1143 3B                 4984 	addc	a,r3
   1144 A3                 4985 	inc	dptr
   1145 F0                 4986 	movx	@dptr,a
   1146                    4987 00118$:
                           4988 ;	main.c:589: if(++heli_line == BOUND_HELI_R)
                           4989 ;	genPlus
   1146 90s00r02           4990 	mov	dptr,#_heli_line
   1149 E0                 4991 	movx	a,@dptr
   114A 24 01              4992 	add	a,#0x01
   114C F0                 4993 	movx	@dptr,a
                           4994 ;	genAssign
   114D 90s00r02           4995 	mov	dptr,#_heli_line
   1150 E0                 4996 	movx	a,@dptr
   1151 FA                 4997 	mov	r2,a
                           4998 ;	genCmpEq
                           4999 ;	gencjneshort
                           5000 ;	Peephole 112.b	changed ljmp to sjmp
                           5001 ;	Peephole 198.b	optimized misc jump sequence
   1152 BA 7B 06           5002 	cjne	r2,#0x7B,00120$
                           5003 ;	Peephole 200.b	removed redundant sjmp
                           5004 ;	Peephole 300	removed redundant label 00231$
                           5005 ;	Peephole 300	removed redundant label 00232$
                           5006 ;	main.c:590: heli_line = 122;
                           5007 ;	genAssign
   1155 90s00r02           5008 	mov	dptr,#_heli_line
   1158 74 7A              5009 	mov	a,#0x7A
   115A F0                 5010 	movx	@dptr,a
   115B                    5011 00120$:
                           5012 ;	main.c:591: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           5013 ;	genAssign
   115B 90s00r00           5014 	mov	dptr,#_heli_page
   115E E0                 5015 	movx	a,@dptr
   115F FA                 5016 	mov	r2,a
   1160 A3                 5017 	inc	dptr
   1161 E0                 5018 	movx	a,@dptr
   1162 FB                 5019 	mov	r3,a
                           5020 ;	genCast
                           5021 ;	genAssign
   1163 90s00r02           5022 	mov	dptr,#_heli_line
   1166 E0                 5023 	movx	a,@dptr
   1167 FB                 5024 	mov	r3,a
                           5025 ;	genAssign
   1168 90s00r00           5026 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   116B EA                 5027 	mov	a,r2
   116C F0                 5028 	movx	@dptr,a
                           5029 ;	genAssign
   116D 90s00r00           5030 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   1170 EB                 5031 	mov	a,r3
   1171 F0                 5032 	movx	@dptr,a
                           5033 ;	genCall
   1172 75 82 80           5034 	mov	dpl,#0x80
   1175 12s00r00           5035 	lcall	_GLCD_WriteHeli
                           5036 ;	main.c:592: GLCD_WriteHeli(' ',heli_page - 1, heli_line);
                           5037 ;	genAssign
   1178 90s00r00           5038 	mov	dptr,#_heli_page
   117B E0                 5039 	movx	a,@dptr
   117C FA                 5040 	mov	r2,a
   117D A3                 5041 	inc	dptr
   117E E0                 5042 	movx	a,@dptr
   117F FB                 5043 	mov	r3,a
                           5044 ;	genCast
                           5045 ;	genMinus
                           5046 ;	genMinusDec
   1180 1A                 5047 	dec	r2
                           5048 ;	genAssign
   1181 90s00r02           5049 	mov	dptr,#_heli_line
   1184 E0                 5050 	movx	a,@dptr
   1185 FB                 5051 	mov	r3,a
                           5052 ;	genAssign
   1186 90s00r00           5053 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   1189 EA                 5054 	mov	a,r2
   118A F0                 5055 	movx	@dptr,a
                           5056 ;	genAssign
   118B 90s00r00           5057 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   118E EB                 5058 	mov	a,r3
   118F F0                 5059 	movx	@dptr,a
                           5060 ;	genCall
   1190 75 82 20           5061 	mov	dpl,#0x20
                           5062 ;	Peephole 112.b	changed ljmp to sjmp
                           5063 ;	Peephole 251.b	replaced sjmp to ret with ret
                           5064 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1193 02s00r00           5065 	ljmp	_GLCD_WriteHeli
   1196                    5066 00126$:
                           5067 ;	main.c:598: if(heli_page != BOUND_HELI_D)
                           5068 ;	genAssign
   1196 90s00r00           5069 	mov	dptr,#_heli_page
   1199 E0                 5070 	movx	a,@dptr
   119A FA                 5071 	mov	r2,a
   119B A3                 5072 	inc	dptr
   119C E0                 5073 	movx	a,@dptr
   119D FB                 5074 	mov	r3,a
                           5075 ;	genCmpEq
                           5076 ;	gencjneshort
   119E BA 06 05           5077 	cjne	r2,#0x06,00233$
   11A1 BB 00 02           5078 	cjne	r3,#0x00,00233$
                           5079 ;	Peephole 112.b	changed ljmp to sjmp
   11A4 80 0B              5080 	sjmp	00122$
   11A6                    5081 00233$:
                           5082 ;	main.c:599: heli_page++;
                           5083 ;	genPlus
   11A6 90s00r00           5084 	mov	dptr,#_heli_page
                           5085 ;     genPlusIncr
   11A9 74 01              5086 	mov	a,#0x01
                           5087 ;	Peephole 236.a	used r2 instead of ar2
   11AB 2A                 5088 	add	a,r2
   11AC F0                 5089 	movx	@dptr,a
                           5090 ;	Peephole 181	changed mov to clr
   11AD E4                 5091 	clr	a
                           5092 ;	Peephole 236.b	used r3 instead of ar3
   11AE 3B                 5093 	addc	a,r3
   11AF A3                 5094 	inc	dptr
   11B0 F0                 5095 	movx	@dptr,a
   11B1                    5096 00122$:
                           5097 ;	main.c:600: if(--heli_line == BOUND_HELI_L)
                           5098 ;	genMinus
   11B1 90s00r02           5099 	mov	dptr,#_heli_line
                           5100 ;	genMinusDec
   11B4 E0                 5101 	movx	a,@dptr
   11B5 14                 5102 	dec	a
                           5103 ;	genAssign
   11B6 90s00r02           5104 	mov	dptr,#_heli_line
   11B9 F0                 5105 	movx	@dptr,a
                           5106 ;	genAssign
   11BA 90s00r02           5107 	mov	dptr,#_heli_line
   11BD E0                 5108 	movx	a,@dptr
   11BE FA                 5109 	mov	r2,a
                           5110 ;	genCmpEq
                           5111 ;	gencjneshort
                           5112 ;	Peephole 112.b	changed ljmp to sjmp
                           5113 ;	Peephole 198.b	optimized misc jump sequence
   11BF BA 02 06           5114 	cjne	r2,#0x02,00124$
                           5115 ;	Peephole 200.b	removed redundant sjmp
                           5116 ;	Peephole 300	removed redundant label 00234$
                           5117 ;	Peephole 300	removed redundant label 00235$
                           5118 ;	main.c:601: heli_line = 3;
                           5119 ;	genAssign
   11C2 90s00r02           5120 	mov	dptr,#_heli_line
   11C5 74 03              5121 	mov	a,#0x03
   11C7 F0                 5122 	movx	@dptr,a
   11C8                    5123 00124$:
                           5124 ;	main.c:602: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           5125 ;	genAssign
